Finetuning score threshold: -120.92324000000002
Learning rate before schedule: 1e-05
Learning rate after schedule: 6.4549722436790284e-06
Finetuning with 6226 chats
Extracting prompt in train dataset: 100%|██████████| 6226/6226 [00:01<00:00, 5368.55 examples/s]
Applying chat template to train dataset: 100%|██████████| 6226/6226 [00:01<00:00, 3295.65 examples/s]
Tokenizing train dataset: 100%|██████████| 6226/6226 [00:25<00:00, 247.47 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.
                                                  
{'loss': 0.6931, 'grad_norm': 11.106292724609375, 'learning_rate': 6.4549722436790284e-06, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -166.17958068847656, 'logps/rejected': -182.19773864746094, 'logits/chosen': 2.2785592079162598, 'logits/rejected': 2.3630013465881348, 'epoch': 0.01}
{'loss': 0.6889, 'grad_norm': 33.24414825439453, 'learning_rate': 3.331462452920696e-06, 'rewards/chosen': 0.07281112670898438, 'rewards/rejected': -0.21411123871803284, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.2869223356246948, 'logps/chosen': -169.64007568359375, 'logps/rejected': -189.37371826171875, 'logits/chosen': 2.3354806900024414, 'logits/rejected': 2.420637369155884, 'epoch': 0.99}
{'loss': 0.6008, 'grad_norm': 37.466033935546875, 'learning_rate': 3.305474274240797e-06, 'rewards/chosen': 0.11049308627843857, 'rewards/rejected': -0.3672572076320648, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.477750301361084, 'logps/chosen': -175.34141540527344, 'logps/rejected': -187.4805908203125, 'logits/chosen': 2.385312080383301, 'logits/rejected': 2.4135024547576904, 'epoch': 0.99}
{'loss': 0.3245, 'grad_norm': 15.476301193237305, 'learning_rate': 3.279481035021451e-06, 'rewards/chosen': 0.13277558982372284, 'rewards/rejected': -0.6186278462409973, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7514033913612366, 'logps/chosen': -171.1196746826172, 'logps/rejected': -180.14340209960938, 'logits/chosen': 2.357614517211914, 'logits/rejected': 2.4477992057800293, 'epoch': 1.0}
{'loss': 0.6022, 'grad_norm': 34.237457275390625, 'learning_rate': 3.2534844219267e-06, 'rewards/chosen': 0.17028777301311493, 'rewards/rejected': -0.34635859727859497, 'rewards/accuracies': 0.7222222089767456, 'rewards/margins': 0.5166463255882263, 'logps/chosen': -191.07199096679688, 'logps/rejected': -194.59971618652344, 'logits/chosen': 2.3399651050567627, 'logits/rejected': 2.437495231628418, 'epoch': 1.0}
{'loss': 0.4267, 'grad_norm': 15.865813255310059, 'learning_rate': 3.2274861218395142e-06, 'rewards/chosen': 0.1462322175502777, 'rewards/rejected': -0.323763370513916, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.4699956178665161, 'logps/chosen': -183.92039489746094, 'logps/rejected': -186.2646942138672, 'logits/chosen': 2.330444574356079, 'logits/rejected': 2.398764133453369, 'epoch': 1.01}
{'loss': 0.5403, 'grad_norm': 28.772184371948242, 'learning_rate': 3.2014878217523287e-06, 'rewards/chosen': 0.05033516883850098, 'rewards/rejected': -0.3341297209262848, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.38446488976478577, 'logps/chosen': -159.26466369628906, 'logps/rejected': -184.16522216796875, 'logits/chosen': 2.290226936340332, 'logits/rejected': 2.353379011154175, 'epoch': 1.01}
{'loss': 0.3128, 'grad_norm': 11.63984489440918, 'learning_rate': 3.1754912086575777e-06, 'rewards/chosen': 0.0624028705060482, 'rewards/rejected': -0.6232607960700989, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.6856637001037598, 'logps/chosen': -147.23133850097656, 'logps/rejected': -202.65213012695312, 'logits/chosen': 2.297085762023926, 'logits/rejected': 2.402635335922241, 'epoch': 1.02}
{'loss': 0.3592, 'grad_norm': 17.838886260986328, 'learning_rate': 3.149497969438232e-06, 'rewards/chosen': 0.20706775784492493, 'rewards/rejected': -0.44686517119407654, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.6539329886436462, 'logps/chosen': -162.76239013671875, 'logps/rejected': -198.88394165039062, 'logits/chosen': 2.3362269401550293, 'logits/rejected': 2.382981061935425, 'epoch': 1.02}
{'loss': 0.4424, 'grad_norm': 21.799087524414062, 'learning_rate': 3.123509790758334e-06, 'rewards/chosen': 0.19963251054286957, 'rewards/rejected': -0.41914206743240356, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.6187745332717896, 'logps/chosen': -160.48329162597656, 'logps/rejected': -194.23558044433594, 'logits/chosen': 2.359635829925537, 'logits/rejected': 2.4011425971984863, 'epoch': 1.03}
{'loss': 0.392, 'grad_norm': 14.908252716064453, 'learning_rate': 3.097528358953557e-06, 'rewards/chosen': 0.12245511263608932, 'rewards/rejected': -0.44338297843933105, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.5658380389213562, 'logps/chosen': -159.1659393310547, 'logps/rejected': -201.21221923828125, 'logits/chosen': 2.371412754058838, 'logits/rejected': 2.3901515007019043, 'epoch': 1.03}
{'loss': 0.4841, 'grad_norm': 31.851581573486328, 'learning_rate': 3.071555359921775e-06, 'rewards/chosen': 0.08589573204517365, 'rewards/rejected': -0.42662525177001953, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.5125210285186768, 'logps/chosen': -156.1331787109375, 'logps/rejected': -173.58177185058594, 'logits/chosen': 2.3318209648132324, 'logits/rejected': 2.441593647003174, 'epoch': 1.04}
{'loss': 0.4523, 'grad_norm': 18.497196197509766, 'learning_rate': 3.0455924790136767e-06, 'rewards/chosen': 0.08162993937730789, 'rewards/rejected': -0.3261215388774872, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4077514708042145, 'logps/chosen': -174.6243896484375, 'logps/rejected': -178.8958282470703, 'logits/chosen': 2.346749782562256, 'logits/rejected': 2.4000446796417236, 'epoch': 1.04}
{'loss': 0.4531, 'grad_norm': 20.216524124145508, 'learning_rate': 3.0196414009233986e-06, 'rewards/chosen': 0.1158488318324089, 'rewards/rejected': -0.4282803535461426, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.5441291928291321, 'logps/chosen': -168.56570434570312, 'logps/rejected': -188.90777587890625, 'logits/chosen': 2.346801280975342, 'logits/rejected': 2.4830849170684814, 'epoch': 1.05}
{'loss': 0.2339, 'grad_norm': 14.327999114990234, 'learning_rate': 2.993703809579208e-06, 'rewards/chosen': 0.2544288635253906, 'rewards/rejected': -0.6702905893325806, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.9247194528579712, 'logps/chosen': -179.6243896484375, 'logps/rejected': -192.71820068359375, 'logits/chosen': 2.31689190864563, 'logits/rejected': 2.448688507080078, 'epoch': 1.05}
{'loss': 0.4268, 'grad_norm': 17.48450469970703, 'learning_rate': 2.967781388034236e-06, 'rewards/chosen': 0.14799074828624725, 'rewards/rejected': -0.4877036213874817, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6356943845748901, 'logps/chosen': -169.51416015625, 'logps/rejected': -182.380859375, 'logits/chosen': 2.3738667964935303, 'logits/rejected': 2.359131336212158, 'epoch': 1.06}
{'loss': 0.4525, 'grad_norm': 22.077362060546875, 'learning_rate': 2.9418758183572695e-06, 'rewards/chosen': 0.16986705362796783, 'rewards/rejected': -0.5395499467849731, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7094169855117798, 'logps/chosen': -166.2327117919922, 'logps/rejected': -186.08499145507812, 'logits/chosen': 2.345487594604492, 'logits/rejected': 2.4038500785827637, 'epoch': 1.06}
{'loss': 0.4571, 'grad_norm': 18.019676208496094, 'learning_rate': 2.9159887815236e-06, 'rewards/chosen': -0.004939175210893154, 'rewards/rejected': -0.41658124327659607, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.4116421341896057, 'logps/chosen': -182.96893310546875, 'logps/rejected': -194.40402221679688, 'logits/chosen': 2.3276448249816895, 'logits/rejected': 2.4193265438079834, 'epoch': 1.07}
{'loss': 0.2898, 'grad_norm': 14.346083641052246, 'learning_rate': 2.8901219573059517e-06, 'rewards/chosen': 0.20524512231349945, 'rewards/rejected': -0.5673788189888, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7726238965988159, 'logps/chosen': -163.7145538330078, 'logps/rejected': -206.60910034179688, 'logits/chosen': 2.345104455947876, 'logits/rejected': 2.4396204948425293, 'epoch': 1.07}
{'loss': 0.4351, 'grad_norm': 30.80980110168457, 'learning_rate': 2.864277024165477e-06, 'rewards/chosen': 0.08983193337917328, 'rewards/rejected': -0.6086007952690125, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.6984327435493469, 'logps/chosen': -167.15707397460938, 'logps/rejected': -191.11984252929688, 'logits/chosen': 2.3511197566986084, 'logits/rejected': 2.3719284534454346, 'epoch': 1.08}
{'loss': 0.4046, 'grad_norm': 19.27640151977539, 'learning_rate': 2.8384556591428523e-06, 'rewards/chosen': 0.13238859176635742, 'rewards/rejected': -0.558718204498291, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.6911067962646484, 'logps/chosen': -160.4906463623047, 'logps/rejected': -173.3863525390625, 'logits/chosen': 2.350648880004883, 'logits/rejected': 2.4522545337677, 'epoch': 1.08}
{'loss': 0.509, 'grad_norm': 23.835412979125977, 'learning_rate': 2.8126595377494495e-06, 'rewards/chosen': 0.023178771138191223, 'rewards/rejected': -0.4109620153903961, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.43414077162742615, 'logps/chosen': -173.0736083984375, 'logps/rejected': -194.29600524902344, 'logits/chosen': 2.2712204456329346, 'logits/rejected': 2.3330273628234863, 'epoch': 1.09}
{'loss': 0.317, 'grad_norm': 13.490232467651367, 'learning_rate': 2.7868903338586186e-06, 'rewards/chosen': 0.25183045864105225, 'rewards/rejected': -0.5872771143913269, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8391075730323792, 'logps/chosen': -139.1732940673828, 'logps/rejected': -201.7518768310547, 'logits/chosen': 2.367600440979004, 'logits/rejected': 2.5106146335601807, 'epoch': 1.09}
{'loss': 0.41, 'grad_norm': 14.834737777709961, 'learning_rate': 2.7611497195970716e-06, 'rewards/chosen': 0.0293502826243639, 'rewards/rejected': -0.4923812747001648, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5217315554618835, 'logps/chosen': -180.66078186035156, 'logps/rejected': -191.78314208984375, 'logits/chosen': 2.358076333999634, 'logits/rejected': 2.3672032356262207, 'epoch': 1.1}
{'loss': 0.4157, 'grad_norm': 26.134918212890625, 'learning_rate': 2.735439365236379e-06, 'rewards/chosen': -0.07112589478492737, 'rewards/rejected': -0.563991904258728, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.4928659200668335, 'logps/chosen': -155.0545196533203, 'logps/rejected': -174.98573303222656, 'logits/chosen': 2.330777406692505, 'logits/rejected': 2.3796072006225586, 'epoch': 1.1}
{'loss': 0.3612, 'grad_norm': 14.797271728515625, 'learning_rate': 2.709760939084592e-06, 'rewards/chosen': 0.10647564381361008, 'rewards/rejected': -0.44822388887405396, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.5546995401382446, 'logps/chosen': -169.86834716796875, 'logps/rejected': -197.45779418945312, 'logits/chosen': 2.318455696105957, 'logits/rejected': 2.3868536949157715, 'epoch': 1.11}
{'loss': 0.4099, 'grad_norm': 19.564794540405273, 'learning_rate': 2.684116107377986e-06, 'rewards/chosen': 0.1617804616689682, 'rewards/rejected': -0.5029729008674622, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.6647533774375916, 'logps/chosen': -160.46517944335938, 'logps/rejected': -176.74380493164062, 'logits/chosen': 2.3872950077056885, 'logits/rejected': 2.4643783569335938, 'epoch': 1.11}
{'loss': 0.4255, 'grad_norm': 26.884689331054688, 'learning_rate': 2.658506534172938e-06, 'rewards/chosen': 0.013688663020730019, 'rewards/rejected': -0.5843915939331055, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.5980802774429321, 'logps/chosen': -163.90625, 'logps/rejected': -180.36962890625, 'logits/chosen': 2.4016664028167725, 'logits/rejected': 2.4574122428894043, 'epoch': 1.12}
{'loss': 0.3235, 'grad_norm': 13.08100700378418, 'learning_rate': 2.632933881237955e-06, 'rewards/chosen': 0.007194900885224342, 'rewards/rejected': -0.6068451404571533, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6140400767326355, 'logps/chosen': -170.92347717285156, 'logps/rejected': -191.4712371826172, 'logits/chosen': 2.3364765644073486, 'logits/rejected': 2.432487726211548, 'epoch': 1.12}
{'loss': 0.4138, 'grad_norm': 32.75076675415039, 'learning_rate': 2.6073998079458373e-06, 'rewards/chosen': 0.04279060661792755, 'rewards/rejected': -0.5979683995246887, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.6407589912414551, 'logps/chosen': -178.14695739746094, 'logps/rejected': -166.3841552734375, 'logits/chosen': 2.311818838119507, 'logits/rejected': 2.358794689178467, 'epoch': 1.13}
{'loss': 0.5042, 'grad_norm': 26.760028839111328, 'learning_rate': 2.581905971166011e-06, 'rewards/chosen': -0.06642694771289825, 'rewards/rejected': -0.5538675785064697, 'rewards/accuracies': 0.75, 'rewards/margins': 0.48744067549705505, 'logps/chosen': -153.3756866455078, 'logps/rejected': -184.61703491210938, 'logits/chosen': 2.4066522121429443, 'logits/rejected': 2.4009945392608643, 'epoch': 1.13}
{'loss': 0.5178, 'grad_norm': 44.52420425415039, 'learning_rate': 2.5564540251570086e-06, 'rewards/chosen': -0.04739503562450409, 'rewards/rejected': -0.5732818245887756, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.5258868336677551, 'logps/chosen': -174.07102966308594, 'logps/rejected': -206.9193572998047, 'logits/chosen': 2.3292043209075928, 'logits/rejected': 2.372532844543457, 'epoch': 1.14}
{'loss': 0.4397, 'grad_norm': 29.18689727783203, 'learning_rate': 2.531045621459133e-06, 'rewards/chosen': -0.02446928434073925, 'rewards/rejected': -0.6370176672935486, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.6125483512878418, 'logps/chosen': -182.0092010498047, 'logps/rejected': -190.8710174560547, 'logits/chosen': 2.3014743328094482, 'logits/rejected': 2.429924488067627, 'epoch': 1.14}
{'loss': 0.403, 'grad_norm': 12.574015617370605, 'learning_rate': 2.50568240878729e-06, 'rewards/chosen': 0.03457865118980408, 'rewards/rejected': -0.466122567653656, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.5007011890411377, 'logps/chosen': -168.94097900390625, 'logps/rejected': -172.7088623046875, 'logits/chosen': 2.2991766929626465, 'logits/rejected': 2.3519933223724365, 'epoch': 1.15}
{'loss': 0.3367, 'grad_norm': 23.849550247192383, 'learning_rate': 2.480366032924001e-06, 'rewards/chosen': -0.033411066979169846, 'rewards/rejected': -0.7726126909255981, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.7392016649246216, 'logps/chosen': -173.71485900878906, 'logps/rejected': -205.6751708984375, 'logits/chosen': 2.3811609745025635, 'logits/rejected': 2.3820090293884277, 'epoch': 1.15}
{'loss': 0.4105, 'grad_norm': 21.779075622558594, 'learning_rate': 2.4550981366126183e-06, 'rewards/chosen': 0.036417484283447266, 'rewards/rejected': -0.5219241380691528, 'rewards/accuracies': 0.875, 'rewards/margins': 0.5583416223526001, 'logps/chosen': -169.8655548095703, 'logps/rejected': -200.6842498779297, 'logits/chosen': 2.3797197341918945, 'logits/rejected': 2.4042141437530518, 'epoch': 1.16}
{'loss': 0.5467, 'grad_norm': 40.9045295715332, 'learning_rate': 2.4298803594507196e-06, 'rewards/chosen': -0.058957960456609726, 'rewards/rejected': -0.49460288882255554, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.4356449246406555, 'logps/chosen': -177.9364013671875, 'logps/rejected': -196.98817443847656, 'logits/chosen': 2.3192100524902344, 'logits/rejected': 2.462531328201294, 'epoch': 1.16}
{'loss': 0.4158, 'grad_norm': 18.22464370727539, 'learning_rate': 2.4047143377837298e-06, 'rewards/chosen': -0.022805502638220787, 'rewards/rejected': -0.6017717719078064, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.5789662599563599, 'logps/chosen': -158.17774963378906, 'logps/rejected': -194.331298828125, 'logits/chosen': 2.2889437675476074, 'logits/rejected': 2.35972261428833, 'epoch': 1.17}
{'loss': 0.3308, 'grad_norm': 36.43806838989258, 'learning_rate': 2.37960170459873e-06, 'rewards/chosen': -0.04746188968420029, 'rewards/rejected': -0.7671228647232056, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.7196609973907471, 'logps/chosen': -166.55247497558594, 'logps/rejected': -194.8417205810547, 'logits/chosen': 2.3829967975616455, 'logits/rejected': 2.463973045349121, 'epoch': 1.17}
{'loss': 0.4194, 'grad_norm': 25.90399932861328, 'learning_rate': 2.3545440894184993e-06, 'rewards/chosen': 0.038244910538196564, 'rewards/rejected': -0.5267264246940613, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.5649713277816772, 'logps/chosen': -165.3900604248047, 'logps/rejected': -181.17849731445312, 'logits/chosen': 2.372612953186035, 'logits/rejected': 2.385819435119629, 'epoch': 1.18}
{'loss': 0.3778, 'grad_norm': 15.537490844726562, 'learning_rate': 2.3295431181957775e-06, 'rewards/chosen': 0.06346321105957031, 'rewards/rejected': -0.5759214758872986, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6393846273422241, 'logps/chosen': -166.9879150390625, 'logps/rejected': -187.81297302246094, 'logits/chosen': 2.2683145999908447, 'logits/rejected': 2.44174861907959, 'epoch': 1.19}
{'loss': 0.486, 'grad_norm': 37.16413879394531, 'learning_rate': 2.3046004132077603e-06, 'rewards/chosen': 0.026923559606075287, 'rewards/rejected': -0.5793390870094299, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.6062625646591187, 'logps/chosen': -164.06396484375, 'logps/rejected': -191.2578887939453, 'logits/chosen': 2.306992530822754, 'logits/rejected': 2.4610111713409424, 'epoch': 1.19}
{'loss': 0.4141, 'grad_norm': 32.06352615356445, 'learning_rate': 2.2797175929508286e-06, 'rewards/chosen': -0.04430399090051651, 'rewards/rejected': -0.6853777766227722, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.6410738229751587, 'logps/chosen': -172.56253051757812, 'logps/rejected': -184.7284698486328, 'logits/chosen': 2.3757946491241455, 'logits/rejected': 2.442152500152588, 'epoch': 1.2}
{'loss': 0.4875, 'grad_norm': 46.372467041015625, 'learning_rate': 2.254896272035532e-06, 'rewards/chosen': 0.0252101868391037, 'rewards/rejected': -0.6736623048782349, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.6988725066184998, 'logps/chosen': -171.6411590576172, 'logps/rejected': -180.0704803466797, 'logits/chosen': 2.296215534210205, 'logits/rejected': 2.3997905254364014, 'epoch': 1.2}
{'loss': 0.3112, 'grad_norm': 13.589523315429688, 'learning_rate': 2.2301380610818123e-06, 'rewards/chosen': 0.30792295932769775, 'rewards/rejected': -0.5715778470039368, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.8795007467269897, 'logps/chosen': -166.90948486328125, 'logps/rejected': -173.8589630126953, 'logits/chosen': 2.3092641830444336, 'logits/rejected': 2.3890790939331055, 'epoch': 1.21}
{'loss': 0.5086, 'grad_norm': 51.70207977294922, 'learning_rate': 2.205444566614501e-06, 'rewards/chosen': -0.05513906851410866, 'rewards/rejected': -0.6523702144622803, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.5972310900688171, 'logps/chosen': -165.25332641601562, 'logps/rejected': -186.3691864013672, 'logits/chosen': 2.330949068069458, 'logits/rejected': 2.359041213989258, 'epoch': 1.21}
{'loss': 0.3799, 'grad_norm': 30.490215301513672, 'learning_rate': 2.180817390959065e-06, 'rewards/chosen': -0.026907777413725853, 'rewards/rejected': -0.5678135752677917, 'rewards/accuracies': 0.875, 'rewards/margins': 0.5409058332443237, 'logps/chosen': -171.29588317871094, 'logps/rejected': -175.39402770996094, 'logits/chosen': 2.330944299697876, 'logits/rejected': 2.357104778289795, 'epoch': 1.22}
{'loss': 0.3405, 'grad_norm': 18.967199325561523, 'learning_rate': 2.1562581321376418e-06, 'rewards/chosen': 0.030396467074751854, 'rewards/rejected': -0.6124007701873779, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.6427972912788391, 'logps/chosen': -170.6689453125, 'logps/rejected': -185.98526000976562, 'logits/chosen': 2.3623859882354736, 'logits/rejected': 2.350484848022461, 'epoch': 1.22}
{'loss': 0.3889, 'grad_norm': 27.41181182861328, 'learning_rate': 2.1317683837653394e-06, 'rewards/chosen': 0.05576477199792862, 'rewards/rejected': -0.5299534797668457, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.5857182741165161, 'logps/chosen': -169.32516479492188, 'logps/rejected': -185.1925811767578, 'logits/chosen': 2.3573904037475586, 'logits/rejected': 2.4771995544433594, 'epoch': 1.23}
{'loss': 0.3994, 'grad_norm': 16.77088737487793, 'learning_rate': 2.107349734946837e-06, 'rewards/chosen': 0.02108050137758255, 'rewards/rejected': -0.542383074760437, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.5634634494781494, 'logps/chosen': -177.87179565429688, 'logps/rejected': -194.72866821289062, 'logits/chosen': 2.305535316467285, 'logits/rejected': 2.414524555206299, 'epoch': 1.23}
{'loss': 0.3757, 'grad_norm': 28.647811889648438, 'learning_rate': 2.0830037701732616e-06, 'rewards/chosen': 0.014161208644509315, 'rewards/rejected': -0.6308718919754028, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.6450332403182983, 'logps/chosen': -173.78086853027344, 'logps/rejected': -193.64414978027344, 'logits/chosen': 2.2815067768096924, 'logits/rejected': 2.421830654144287, 'epoch': 1.24}
{'loss': 0.4367, 'grad_norm': 31.005876541137695, 'learning_rate': 2.0587320692193795e-06, 'rewards/chosen': -0.02389764040708542, 'rewards/rejected': -0.7034593820571899, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6795617341995239, 'logps/chosen': -173.9630889892578, 'logps/rejected': -175.69728088378906, 'logits/chosen': 2.346477746963501, 'logits/rejected': 2.4021942615509033, 'epoch': 1.24}
{'loss': 0.3348, 'grad_norm': 16.590152740478516, 'learning_rate': 2.0345362070410814e-06, 'rewards/chosen': 0.041893769055604935, 'rewards/rejected': -0.617285966873169, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6591797471046448, 'logps/chosen': -144.08023071289062, 'logps/rejected': -182.72494506835938, 'logits/chosen': 2.347517728805542, 'logits/rejected': 2.3485493659973145, 'epoch': 1.25}
{'loss': 0.3851, 'grad_norm': 16.595169067382812, 'learning_rate': 2.0104177536731915e-06, 'rewards/chosen': 0.12030363082885742, 'rewards/rejected': -0.5118187665939331, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.6321223974227905, 'logps/chosen': -155.02316284179688, 'logps/rejected': -162.75994873046875, 'logits/chosen': 2.3244824409484863, 'logits/rejected': 2.4368512630462646, 'epoch': 1.25}
{'loss': 0.4797, 'grad_norm': 30.815279006958008, 'learning_rate': 1.9863782741275847e-06, 'rewards/chosen': 0.011447811499238014, 'rewards/rejected': -0.5212333798408508, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.5326811671257019, 'logps/chosen': -179.90248107910156, 'logps/rejected': -193.340576171875, 'logits/chosen': 2.2627463340759277, 'logits/rejected': 2.4011952877044678, 'epoch': 1.26}
{'loss': 0.8526, 'grad_norm': 110.81714630126953, 'learning_rate': 1.9624193282916392e-06, 'rewards/chosen': -0.2598896622657776, 'rewards/rejected': -0.5801642537117004, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.32027459144592285, 'logps/chosen': -169.9754638671875, 'logps/rejected': -176.8642120361328, 'logits/chosen': 2.4147119522094727, 'logits/rejected': 2.3773789405822754, 'epoch': 1.26}
{'loss': 0.4395, 'grad_norm': 16.010778427124023, 'learning_rate': 1.9385424708270153e-06, 'rewards/chosen': 0.08926443755626678, 'rewards/rejected': -0.4772935211658478, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5665579438209534, 'logps/chosen': -159.70687866210938, 'logps/rejected': -186.39553833007812, 'logits/chosen': 2.394243001937866, 'logits/rejected': 2.4514353275299072, 'epoch': 1.27}
{'loss': 0.3379, 'grad_norm': 14.51797103881836, 'learning_rate': 1.9147492510687775e-06, 'rewards/chosen': 0.16213524341583252, 'rewards/rejected': -0.5744732022285461, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.7366083860397339, 'logps/chosen': -178.83331298828125, 'logps/rejected': -181.30967712402344, 'logits/chosen': 2.3286056518554688, 'logits/rejected': 2.4737019538879395, 'epoch': 1.27}
{'loss': 0.3583, 'grad_norm': 13.949191093444824, 'learning_rate': 1.8910412129248592e-06, 'rewards/chosen': 0.25598952174186707, 'rewards/rejected': -0.4487207531929016, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.7047102451324463, 'logps/chosen': -159.1795654296875, 'logps/rejected': -183.16600036621094, 'logits/chosen': 2.282045841217041, 'logits/rejected': 2.39945125579834, 'epoch': 1.28}
{'loss': 0.3831, 'grad_norm': 18.775938034057617, 'learning_rate': 1.8674198947758797e-06, 'rewards/chosen': 0.24091213941574097, 'rewards/rejected': -0.4904020428657532, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7313141822814941, 'logps/chosen': -172.89996337890625, 'logps/rejected': -183.87271118164062, 'logits/chosen': 2.349189043045044, 'logits/rejected': 2.434129238128662, 'epoch': 1.28}
{'loss': 0.4327, 'grad_norm': 42.05873489379883, 'learning_rate': 1.8438868293753226e-06, 'rewards/chosen': 0.05137353762984276, 'rewards/rejected': -0.5807827115058899, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.6321561932563782, 'logps/chosen': -163.83871459960938, 'logps/rejected': -191.99386596679688, 'logits/chosen': 2.3144655227661133, 'logits/rejected': 2.385983467102051, 'epoch': 1.29}
{'loss': 0.4988, 'grad_norm': 36.48844909667969, 'learning_rate': 1.82044354375008e-06, 'rewards/chosen': 0.021681077778339386, 'rewards/rejected': -0.5208635926246643, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.5425446033477783, 'logps/chosen': -155.0482940673828, 'logps/rejected': -190.06317138671875, 'logits/chosen': 2.347510814666748, 'logits/rejected': 2.3905272483825684, 'epoch': 1.29}
{'loss': 0.3423, 'grad_norm': 40.086334228515625, 'learning_rate': 1.7970915591013588e-06, 'rewards/chosen': -0.007329847663640976, 'rewards/rejected': -0.7927368879318237, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.7854070663452148, 'logps/chosen': -168.5638427734375, 'logps/rejected': -189.27992248535156, 'logits/chosen': 2.349869728088379, 'logits/rejected': 2.449148654937744, 'epoch': 1.3}
{'loss': 0.3051, 'grad_norm': 17.451536178588867, 'learning_rate': 1.7738323907059776e-06, 'rewards/chosen': -0.019274519756436348, 'rewards/rejected': -0.7023875713348389, 'rewards/accuracies': 0.875, 'rewards/margins': 0.6831130385398865, 'logps/chosen': -177.89349365234375, 'logps/rejected': -193.4676513671875, 'logits/chosen': 2.312349796295166, 'logits/rejected': 2.4139442443847656, 'epoch': 1.3}
{'loss': 0.4655, 'grad_norm': 38.38577651977539, 'learning_rate': 1.7506675478180436e-06, 'rewards/chosen': -0.0484919548034668, 'rewards/rejected': -0.6280766129493713, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.579584538936615, 'logps/chosen': -163.6692352294922, 'logps/rejected': -169.10699462890625, 'logits/chosen': 2.36575984954834, 'logits/rejected': 2.393777370452881, 'epoch': 1.31}
