Finetuning score threshold: -574.06
Learning rate before schedule: 1e-05
Learning rate after schedule: 7.905694150420949e-06
Finetuning with 7164 chats
Extracting prompt in train dataset: 100%|██████████| 7164/7164 [00:01<00:00, 5409.45 examples/s]
Applying chat template to train dataset: 100%|██████████| 7164/7164 [00:02<00:00, 3294.19 examples/s]
Tokenizing train dataset: 100%|██████████| 7164/7164 [00:28<00:00, 247.72 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.
                                                  
{'loss': 0.6931, 'grad_norm': 12.54153823852539, 'learning_rate': 7.905694150420949e-06, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -308.06085205078125, 'logps/rejected': -351.94281005859375, 'logits/chosen': 2.2192862033843994, 'logits/rejected': 2.2994277477264404, 'epoch': 0.0}
{'loss': 0.224, 'grad_norm': 29.45423698425293, 'learning_rate': 1.1188373050870147e-06, 'rewards/chosen': -0.08478526771068573, 'rewards/rejected': -1.1050035953521729, 'rewards/accuracies': 0.875, 'rewards/margins': 1.0202183723449707, 'logps/chosen': -322.8119201660156, 'logps/rejected': -339.4885559082031, 'logits/chosen': 2.283257246017456, 'logits/rejected': 2.2519397735595703, 'epoch': 1.51}
{'loss': 0.4141, 'grad_norm': 36.875648498535156, 'learning_rate': 1.0995834716107176e-06, 'rewards/chosen': -0.004670143127441406, 'rewards/rejected': -0.7819559574127197, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.7772857546806335, 'logps/chosen': -320.3550720214844, 'logps/rejected': -341.6369934082031, 'logits/chosen': 2.3136632442474365, 'logits/rejected': 2.2825963497161865, 'epoch': 1.52}
{'loss': 0.2172, 'grad_norm': 17.025421142578125, 'learning_rate': 1.08046994658677e-06, 'rewards/chosen': 0.002124980092048645, 'rewards/rejected': -0.7942731976509094, 'rewards/accuracies': 0.96875, 'rewards/margins': 0.7963981628417969, 'logps/chosen': -337.23052978515625, 'logps/rejected': -376.63397216796875, 'logits/chosen': 2.261887311935425, 'logits/rejected': 2.2420599460601807, 'epoch': 1.52}
{'loss': 0.4833, 'grad_norm': 32.617549896240234, 'learning_rate': 1.0614976699175023e-06, 'rewards/chosen': 0.008470539003610611, 'rewards/rejected': -0.5906116366386414, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.5990821719169617, 'logps/chosen': -307.30657958984375, 'logps/rejected': -322.59613037109375, 'logits/chosen': 2.2913150787353516, 'logits/rejected': 2.289346218109131, 'epoch': 1.53}
{'loss': 0.3704, 'grad_norm': 32.908966064453125, 'learning_rate': 1.042667574559399e-06, 'rewards/chosen': 0.01697443425655365, 'rewards/rejected': -0.9143666625022888, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.9313411712646484, 'logps/chosen': -304.4068298339844, 'logps/rejected': -359.58502197265625, 'logits/chosen': 2.3921220302581787, 'logits/rejected': 2.341686725616455, 'epoch': 1.53}
{'loss': 0.3008, 'grad_norm': 13.12423038482666, 'learning_rate': 1.0239805864772156e-06, 'rewards/chosen': -0.01958218403160572, 'rewards/rejected': -0.7284456491470337, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.7088634371757507, 'logps/chosen': -325.3935546875, 'logps/rejected': -349.7154235839844, 'logits/chosen': 2.2822208404541016, 'logits/rejected': 2.287752151489258, 'epoch': 1.54}
{'loss': 0.2487, 'grad_norm': 21.460912704467773, 'learning_rate': 1.005437624598447e-06, 'rewards/chosen': -0.028894813731312752, 'rewards/rejected': -0.9978089928627014, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.968914270401001, 'logps/chosen': -318.300537109375, 'logps/rejected': -351.0399475097656, 'logits/chosen': 2.249943733215332, 'logits/rejected': 2.2843642234802246, 'epoch': 1.54}
{'loss': 0.3479, 'grad_norm': 30.80098533630371, 'learning_rate': 9.870396007681408e-07, 'rewards/chosen': 0.02077770233154297, 'rewards/rejected': -0.8814844489097595, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.9022620916366577, 'logps/chosen': -325.0752868652344, 'logps/rejected': -366.11029052734375, 'logits/chosen': 2.260363817214966, 'logits/rejected': 2.116222858428955, 'epoch': 1.54}
{'loss': 0.4055, 'grad_norm': 36.23634719848633, 'learning_rate': 9.687874197040556e-07, 'rewards/chosen': 0.12510527670383453, 'rewards/rejected': -0.8240377902984619, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.9491429924964905, 'logps/chosen': -321.1203308105469, 'logps/rejected': -362.0965270996094, 'logits/chosen': 2.2769899368286133, 'logits/rejected': 2.3466522693634033, 'epoch': 1.55}
{'loss': 0.2739, 'grad_norm': 20.221996307373047, 'learning_rate': 9.506819789521687e-07, 'rewards/chosen': -0.108465775847435, 'rewards/rejected': -0.8222603797912598, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.7137945890426636, 'logps/chosen': -322.932861328125, 'logps/rejected': -350.5866394042969, 'logits/chosen': 2.3925304412841797, 'logits/rejected': 2.3169751167297363, 'epoch': 1.55}
{'loss': 0.2149, 'grad_norm': 15.919270515441895, 'learning_rate': 9.327241688425473e-07, 'rewards/chosen': 0.17524874210357666, 'rewards/rejected': -0.8980383276939392, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.0732871294021606, 'logps/chosen': -316.9963684082031, 'logps/rejected': -384.2437438964844, 'logits/chosen': 2.1983206272125244, 'logits/rejected': 2.2010459899902344, 'epoch': 1.56}
{'loss': 0.3977, 'grad_norm': 32.495635986328125, 'learning_rate': 9.149148724455611e-07, 'rewards/chosen': -0.09457720816135406, 'rewards/rejected': -0.8579760193824768, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.7633987665176392, 'logps/chosen': -300.97314453125, 'logps/rejected': -353.3299255371094, 'logits/chosen': 2.2545952796936035, 'logits/rejected': 2.236236333847046, 'epoch': 1.56}
{'loss': 0.376, 'grad_norm': 49.53720474243164, 'learning_rate': 8.972549655284566e-07, 'rewards/chosen': 0.1037077009677887, 'rewards/rejected': -0.7824382781982422, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8861459493637085, 'logps/chosen': -338.4858703613281, 'logps/rejected': -337.0733642578125, 'logits/chosen': 2.2898075580596924, 'logits/rejected': 2.2593584060668945, 'epoch': 1.57}
{'loss': 0.349, 'grad_norm': 25.831422805786133, 'learning_rate': 8.797453165122968e-07, 'rewards/chosen': 0.14371871948242188, 'rewards/rejected': -0.6590589284896851, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.8027777075767517, 'logps/chosen': -318.33795166015625, 'logps/rejected': -357.28009033203125, 'logits/chosen': 2.288269519805908, 'logits/rejected': 2.3521063327789307, 'epoch': 1.57}
{'loss': 0.1669, 'grad_norm': 45.726314544677734, 'learning_rate': 8.623867864292535e-07, 'rewards/chosen': -0.09709490835666656, 'rewards/rejected': -1.0945134162902832, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.9974184036254883, 'logps/chosen': -336.4405212402344, 'logps/rejected': -352.51580810546875, 'logits/chosen': 2.252974033355713, 'logits/rejected': 2.2650933265686035, 'epoch': 1.58}
{'loss': 0.2287, 'grad_norm': 14.77481460571289, 'learning_rate': 8.451802288802636e-07, 'rewards/chosen': 0.17761346697807312, 'rewards/rejected': -0.9764612913131714, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.1540746688842773, 'logps/chosen': -301.476318359375, 'logps/rejected': -335.55120849609375, 'logits/chosen': 2.3407349586486816, 'logits/rejected': 2.30522084236145, 'epoch': 1.58}
{'loss': 0.3773, 'grad_norm': 43.47688293457031, 'learning_rate': 8.281264899930603e-07, 'rewards/chosen': -0.08704395592212677, 'rewards/rejected': -0.8797845840454102, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.7927407026290894, 'logps/chosen': -326.2881774902344, 'logps/rejected': -349.50762939453125, 'logits/chosen': 2.3418664932250977, 'logits/rejected': 2.448833703994751, 'epoch': 1.59}
{'loss': 0.3161, 'grad_norm': 19.286394119262695, 'learning_rate': 8.112264083805578e-07, 'rewards/chosen': 0.17919865250587463, 'rewards/rejected': -0.7880697250366211, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.9672684073448181, 'logps/chosen': -317.06756591796875, 'logps/rejected': -430.66107177734375, 'logits/chosen': 2.272447347640991, 'logits/rejected': 2.329202890396118, 'epoch': 1.59}
{'loss': 0.3676, 'grad_norm': 37.26911163330078, 'learning_rate': 7.94480815099619e-07, 'rewards/chosen': 0.004122540354728699, 'rewards/rejected': -0.7952404618263245, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7993629574775696, 'logps/chosen': -298.78216552734375, 'logps/rejected': -351.6809997558594, 'logits/chosen': 2.310852289199829, 'logits/rejected': 2.2966856956481934, 'epoch': 1.59}
{'loss': 0.8398, 'grad_norm': 125.92801666259766, 'learning_rate': 7.778905336101825e-07, 'rewards/chosen': -0.19490660727024078, 'rewards/rejected': -0.791417121887207, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.5965105295181274, 'logps/chosen': -348.85784912109375, 'logps/rejected': -328.2216491699219, 'logits/chosen': 2.300767421722412, 'logits/rejected': 2.1789355278015137, 'epoch': 1.6}
{'loss': 0.1903, 'grad_norm': 20.452430725097656, 'learning_rate': 7.614563797347753e-07, 'rewards/chosen': 0.006215665955096483, 'rewards/rejected': -0.9762481451034546, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.9824638962745667, 'logps/chosen': -276.1103820800781, 'logps/rejected': -344.435791015625, 'logits/chosen': 2.27616548538208, 'logits/rejected': 2.313713550567627, 'epoch': 1.6}
{'loss': 0.3284, 'grad_norm': 24.200843811035156, 'learning_rate': 7.451791616183917e-07, 'rewards/chosen': 0.04514789581298828, 'rewards/rejected': -0.7608420848846436, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8059900403022766, 'logps/chosen': -307.36260986328125, 'logps/rejected': -359.9112854003906, 'logits/chosen': 2.3521366119384766, 'logits/rejected': 2.3976423740386963, 'epoch': 1.61}
{'loss': 0.2937, 'grad_norm': 19.24629783630371, 'learning_rate': 7.290596796887499e-07, 'rewards/chosen': 0.23454418778419495, 'rewards/rejected': -0.7520985007286072, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.986642599105835, 'logps/chosen': -328.1695861816406, 'logps/rejected': -356.4654541015625, 'logits/chosen': 2.293060302734375, 'logits/rejected': 2.2938201427459717, 'epoch': 1.61}
{'loss': 0.4387, 'grad_norm': 63.737022399902344, 'learning_rate': 7.130987266169398e-07, 'rewards/chosen': 0.02056274376809597, 'rewards/rejected': -0.9145442843437195, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.9351069927215576, 'logps/chosen': -293.55206298828125, 'logps/rejected': -379.7239685058594, 'logits/chosen': 2.3218653202056885, 'logits/rejected': 2.2297332286834717, 'epoch': 1.62}
{'loss': 0.3423, 'grad_norm': 29.072439193725586, 'learning_rate': 6.972970872784322e-07, 'rewards/chosen': -0.16831228137016296, 'rewards/rejected': -0.9017690420150757, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.7334567308425903, 'logps/chosen': -333.5509338378906, 'logps/rejected': -343.6697692871094, 'logits/chosen': 2.301448345184326, 'logits/rejected': 2.2461535930633545, 'epoch': 1.62}
{'loss': 0.3195, 'grad_norm': 21.234817504882812, 'learning_rate': 6.816555387144947e-07, 'rewards/chosen': -0.01878318563103676, 'rewards/rejected': -0.9733489751815796, 'rewards/accuracies': 0.75, 'rewards/margins': 0.9545657634735107, 'logps/chosen': -331.4335021972656, 'logps/rejected': -369.02008056640625, 'logits/chosen': 2.3156216144561768, 'logits/rejected': 2.2455620765686035, 'epoch': 1.63}
{'loss': 0.3013, 'grad_norm': 31.189708709716797, 'learning_rate': 6.661748500939709e-07, 'rewards/chosen': -0.02865828014910221, 'rewards/rejected': -0.9199258685112, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8912675976753235, 'logps/chosen': -317.7580871582031, 'logps/rejected': -331.5225524902344, 'logits/chosen': 2.23148775100708, 'logits/rejected': 2.322596311569214, 'epoch': 1.63}
{'loss': 0.2173, 'grad_norm': 15.252449035644531, 'learning_rate': 6.508557826754651e-07, 'rewards/chosen': 0.058565523475408554, 'rewards/rejected': -0.9483417868614197, 'rewards/accuracies': 0.875, 'rewards/margins': 1.0069072246551514, 'logps/chosen': -338.3282470703125, 'logps/rejected': -382.0592956542969, 'logits/chosen': 2.3006017208099365, 'logits/rejected': 2.2198374271392822, 'epoch': 1.63}
{'loss': 0.3566, 'grad_norm': 103.26119995117188, 'learning_rate': 6.356990897698985e-07, 'rewards/chosen': -0.05291100591421127, 'rewards/rejected': -0.8634453415870667, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8105343580245972, 'logps/chosen': -331.650634765625, 'logps/rejected': -328.3109130859375, 'logits/chosen': 2.317537546157837, 'logits/rejected': 2.2241079807281494, 'epoch': 1.64}
{'loss': 0.3936, 'grad_norm': 49.289493560791016, 'learning_rate': 6.207055167034736e-07, 'rewards/chosen': 0.08366432785987854, 'rewards/rejected': -0.9891194105148315, 'rewards/accuracies': 0.84375, 'rewards/margins': 1.0727837085723877, 'logps/chosen': -344.7559814453125, 'logps/rejected': -352.4282531738281, 'logits/chosen': 2.2575483322143555, 'logits/rejected': 2.203296184539795, 'epoch': 1.64}
{'loss': 0.2149, 'grad_norm': 14.248650550842285, 'learning_rate': 6.058758007810205e-07, 'rewards/chosen': 0.09582938253879547, 'rewards/rejected': -1.072918176651001, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.1687475442886353, 'logps/chosen': -315.5369567871094, 'logps/rejected': -400.3370666503906, 'logits/chosen': 2.289296865463257, 'logits/rejected': 2.2801504135131836, 'epoch': 1.65}
{'loss': 0.4837, 'grad_norm': 38.012203216552734, 'learning_rate': 5.912106712497357e-07, 'rewards/chosen': -0.01745930127799511, 'rewards/rejected': -0.6451660394668579, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.6277067065238953, 'logps/chosen': -311.0602722167969, 'logps/rejected': -374.23638916015625, 'logits/chosen': 2.3146514892578125, 'logits/rejected': 2.2746622562408447, 'epoch': 1.65}
{'loss': 0.5829, 'grad_norm': 74.7667007446289, 'learning_rate': 5.767108492633287e-07, 'rewards/chosen': -0.15166187286376953, 'rewards/rejected': -0.6590576767921448, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.5073956847190857, 'logps/chosen': -318.86761474609375, 'logps/rejected': -364.5918884277344, 'logits/chosen': 2.3471016883850098, 'logits/rejected': 2.304020881652832, 'epoch': 1.66}
{'loss': 0.2865, 'grad_norm': 49.9290771484375, 'learning_rate': 5.623770478465535e-07, 'rewards/chosen': 0.00573501642793417, 'rewards/rejected': -1.081265926361084, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.087000846862793, 'logps/chosen': -331.71234130859375, 'logps/rejected': -374.93109130859375, 'logits/chosen': 2.279484748840332, 'logits/rejected': 2.2011921405792236, 'epoch': 1.66}
{'loss': 0.3811, 'grad_norm': 33.820343017578125, 'learning_rate': 5.482099718601501e-07, 'rewards/chosen': -0.1574169248342514, 'rewards/rejected': -0.8131343126296997, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6557174324989319, 'logps/chosen': -308.8560485839844, 'logps/rejected': -349.4850769042969, 'logits/chosen': 2.2999911308288574, 'logits/rejected': 2.2030649185180664, 'epoch': 1.67}
{'loss': 0.1709, 'grad_norm': 14.73912525177002, 'learning_rate': 5.342103179661808e-07, 'rewards/chosen': 0.0156021136790514, 'rewards/rejected': -1.120091438293457, 'rewards/accuracies': 0.875, 'rewards/margins': 1.1356936693191528, 'logps/chosen': -307.14117431640625, 'logps/rejected': -408.3462219238281, 'logits/chosen': 2.213360071182251, 'logits/rejected': 2.3473868370056152, 'epoch': 1.67}
{'loss': 0.3033, 'grad_norm': 23.71780776977539, 'learning_rate': 5.203787745937722e-07, 'rewards/chosen': -0.10982494801282883, 'rewards/rejected': -0.8416962027549744, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.7318713068962097, 'logps/chosen': -335.4779357910156, 'logps/rejected': -369.0874938964844, 'logits/chosen': 2.352388381958008, 'logits/rejected': 2.2358131408691406, 'epoch': 1.67}
{'loss': 0.2502, 'grad_norm': 16.91974449157715, 'learning_rate': 5.067160219052628e-07, 'rewards/chosen': 0.08926144242286682, 'rewards/rejected': -0.9767934679985046, 'rewards/accuracies': 0.84375, 'rewards/margins': 1.0660549402236938, 'logps/chosen': -303.88006591796875, 'logps/rejected': -352.8045349121094, 'logits/chosen': 2.301603317260742, 'logits/rejected': 2.279095411300659, 'epoch': 1.68}
{'loss': 0.3822, 'grad_norm': 23.207805633544922, 'learning_rate': 4.932227317627543e-07, 'rewards/chosen': -0.06944674998521805, 'rewards/rejected': -0.6968910098075867, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6274442672729492, 'logps/chosen': -312.6930847167969, 'logps/rejected': -334.9368896484375, 'logits/chosen': 2.3857381343841553, 'logits/rejected': 2.435394763946533, 'epoch': 1.68}
{'loss': 0.2919, 'grad_norm': 27.507545471191406, 'learning_rate': 4.798995676950776e-07, 'rewards/chosen': -0.06654510647058487, 'rewards/rejected': -0.8671990036964417, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8006538152694702, 'logps/chosen': -349.782958984375, 'logps/rejected': -341.7201232910156, 'logits/chosen': 2.2703304290771484, 'logits/rejected': 2.2222118377685547, 'epoch': 1.69}
{'loss': 0.2743, 'grad_norm': 15.565858840942383, 'learning_rate': 4.6674718486515593e-07, 'rewards/chosen': 0.03344230353832245, 'rewards/rejected': -0.838456392288208, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8718987107276917, 'logps/chosen': -316.0767822265625, 'logps/rejected': -342.5768737792969, 'logits/chosen': 2.2925825119018555, 'logits/rejected': 2.3241310119628906, 'epoch': 1.69}
{'loss': 0.2946, 'grad_norm': 27.45021629333496, 'learning_rate': 4.5376623003779647e-07, 'rewards/chosen': -0.10669270902872086, 'rewards/rejected': -1.0017805099487305, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.8950878381729126, 'logps/chosen': -329.2378845214844, 'logps/rejected': -363.5303649902344, 'logits/chosen': 2.2930009365081787, 'logits/rejected': 2.2399792671203613, 'epoch': 1.7}
{'loss': 0.2761, 'grad_norm': 27.24199104309082, 'learning_rate': 4.4095734154787975e-07, 'rewards/chosen': -0.08303546905517578, 'rewards/rejected': -0.9899537563323975, 'rewards/accuracies': 0.875, 'rewards/margins': 0.906918466091156, 'logps/chosen': -334.0745849609375, 'logps/rejected': -348.7559814453125, 'logits/chosen': 2.260611057281494, 'logits/rejected': 2.3314695358276367, 'epoch': 1.7}
{'loss': 0.3376, 'grad_norm': 21.118574142456055, 'learning_rate': 4.283211492689709e-07, 'rewards/chosen': -0.14847812056541443, 'rewards/rejected': -0.6158643960952759, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.46738627552986145, 'logps/chosen': -307.58447265625, 'logps/rejected': -350.67987060546875, 'logits/chosen': 2.275527000427246, 'logits/rejected': 2.22540020942688, 'epoch': 1.71}
{'loss': 0.1903, 'grad_norm': 18.943960189819336, 'learning_rate': 4.1585827458234723e-07, 'rewards/chosen': -0.045998577028512955, 'rewards/rejected': -1.165980339050293, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.1199817657470703, 'logps/chosen': -317.4191589355469, 'logps/rejected': -374.0589599609375, 'logits/chosen': 2.278165578842163, 'logits/rejected': 2.3135552406311035, 'epoch': 1.71}
{'loss': 0.3332, 'grad_norm': 51.04064178466797, 'learning_rate': 4.035693303464422e-07, 'rewards/chosen': -0.19472599029541016, 'rewards/rejected': -1.091117262840271, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8963913917541504, 'logps/chosen': -328.3736572265625, 'logps/rejected': -359.1747131347656, 'logits/chosen': 2.2532546520233154, 'logits/rejected': 2.360334873199463, 'epoch': 1.71}
{'loss': 0.5294, 'grad_norm': 103.90489959716797, 'learning_rate': 3.9145492086670506e-07, 'rewards/chosen': -0.1868968904018402, 'rewards/rejected': -0.7681541442871094, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.5812572836875916, 'logps/chosen': -324.481201171875, 'logps/rejected': -339.03009033203125, 'logits/chosen': 2.3324930667877197, 'logits/rejected': 2.2520065307617188, 'epoch': 1.72}
{'loss': 0.5801, 'grad_norm': 87.4109878540039, 'learning_rate': 3.795156418658872e-07, 'rewards/chosen': -0.024599935859441757, 'rewards/rejected': -0.7271835803985596, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7025836706161499, 'logps/chosen': -294.4970397949219, 'logps/rejected': -322.9604187011719, 'logits/chosen': 2.217639207839966, 'logits/rejected': 2.2301077842712402, 'epoch': 1.72}
{'loss': 0.3379, 'grad_norm': 18.106048583984375, 'learning_rate': 3.6775208045474766e-07, 'rewards/chosen': -0.07378140091896057, 'rewards/rejected': -0.9033334255218506, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8295521140098572, 'logps/chosen': -326.1830749511719, 'logps/rejected': -349.1434326171875, 'logits/chosen': 2.3209028244018555, 'logits/rejected': 2.4255847930908203, 'epoch': 1.73}
{'loss': 0.2924, 'grad_norm': 24.875751495361328, 'learning_rate': 3.5616481510318177e-07, 'rewards/chosen': -0.0636524185538292, 'rewards/rejected': -0.977982759475708, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.9143303036689758, 'logps/chosen': -317.21142578125, 'logps/rejected': -342.1965026855469, 'logits/chosen': 2.211592197418213, 'logits/rejected': 2.2294538021087646, 'epoch': 1.73}
{'loss': 0.4264, 'grad_norm': 36.65327453613281, 'learning_rate': 3.4475441561177276e-07, 'rewards/chosen': 0.06863822788000107, 'rewards/rejected': -0.7300435900688171, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.7986818552017212, 'logps/chosen': -344.9537353515625, 'logps/rejected': -336.56048583984375, 'logits/chosen': 2.2865095138549805, 'logits/rejected': 2.266685724258423, 'epoch': 1.74}
{'loss': 0.371, 'grad_norm': 28.965023040771484, 'learning_rate': 3.335214430837753e-07, 'rewards/chosen': 0.0786312073469162, 'rewards/rejected': -0.7386839389801025, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.8173151016235352, 'logps/chosen': -317.0177001953125, 'logps/rejected': -353.6662292480469, 'logits/chosen': 2.348611354827881, 'logits/rejected': 2.3027126789093018, 'epoch': 1.74}
{'loss': 0.4146, 'grad_norm': 46.345985412597656, 'learning_rate': 3.2246644989752097e-07, 'rewards/chosen': -0.13569051027297974, 'rewards/rejected': -0.6543580889701843, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5186676383018494, 'logps/chosen': -349.6006164550781, 'logps/rejected': -335.3540344238281, 'logits/chosen': 2.404855251312256, 'logits/rejected': 2.4109914302825928, 'epoch': 1.75}
{'loss': 0.331, 'grad_norm': 27.6309871673584, 'learning_rate': 3.1158997967925814e-07, 'rewards/chosen': -0.14126339554786682, 'rewards/rejected': -0.7444387674331665, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.6031753420829773, 'logps/chosen': -325.3350830078125, 'logps/rejected': -321.19183349609375, 'logits/chosen': 2.2913031578063965, 'logits/rejected': 2.2387096881866455, 'epoch': 1.75}
{'loss': 0.4851, 'grad_norm': 112.11553955078125, 'learning_rate': 3.008925672764142e-07, 'rewards/chosen': -0.03347111865878105, 'rewards/rejected': -0.7541923522949219, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7207212448120117, 'logps/chosen': -339.21868896484375, 'logps/rejected': -351.0496520996094, 'logits/chosen': 2.2844972610473633, 'logits/rejected': 2.298266887664795, 'epoch': 1.75}
{'loss': 0.5163, 'grad_norm': 99.51343536376953, 'learning_rate': 2.9037473873130115e-07, 'rewards/chosen': -0.06774215400218964, 'rewards/rejected': -0.9185917377471924, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.8508496284484863, 'logps/chosen': -331.07916259765625, 'logps/rejected': -365.2198181152344, 'logits/chosen': 2.2511117458343506, 'logits/rejected': 2.270857810974121, 'epoch': 1.76}
{'loss': 0.3078, 'grad_norm': 18.41796112060547, 'learning_rate': 2.8003701125524223e-07, 'rewards/chosen': 0.08198031783103943, 'rewards/rejected': -0.7557893991470337, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.8377697467803955, 'logps/chosen': -328.1261291503906, 'logps/rejected': -336.32421875, 'logits/chosen': 2.3506648540496826, 'logits/rejected': 2.3470466136932373, 'epoch': 1.76}
{'loss': 0.3329, 'grad_norm': 37.86058807373047, 'learning_rate': 2.6987989320314017e-07, 'rewards/chosen': 0.02114105224609375, 'rewards/rejected': -0.741284966468811, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7624260187149048, 'logps/chosen': -347.78973388671875, 'logps/rejected': -334.5398864746094, 'logits/chosen': 2.2576565742492676, 'logits/rejected': 2.2583086490631104, 'epoch': 1.77}
{'loss': 0.3044, 'grad_norm': 22.294221878051758, 'learning_rate': 2.5990388404848083e-07, 'rewards/chosen': -0.0016763731837272644, 'rewards/rejected': -0.9490416049957275, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.9473652243614197, 'logps/chosen': -325.28179931640625, 'logps/rejected': -368.89569091796875, 'logits/chosen': 2.2799835205078125, 'logits/rejected': 2.277111768722534, 'epoch': 1.77}
{'loss': 0.2638, 'grad_norm': 18.85980987548828, 'learning_rate': 2.501094743587666e-07, 'rewards/chosen': 0.05023536458611488, 'rewards/rejected': -0.9475748538970947, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.9978101849555969, 'logps/chosen': -345.8349914550781, 'logps/rejected': -365.0468444824219, 'logits/chosen': 2.352139472961426, 'logits/rejected': 2.1770131587982178, 'epoch': 1.78}
{'loss': 0.2357, 'grad_norm': 15.293377876281738, 'learning_rate': 2.404971457713995e-07, 'rewards/chosen': 0.02844066731631756, 'rewards/rejected': -0.9610449075698853, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.989485502243042, 'logps/chosen': -316.6214294433594, 'logps/rejected': -393.80523681640625, 'logits/chosen': 2.272382974624634, 'logits/rejected': 2.376026153564453, 'epoch': 1.78}
{'loss': 0.2665, 'grad_norm': 28.219341278076172, 'learning_rate': 2.3106737096999077e-07, 'rewards/chosen': 0.042065054178237915, 'rewards/rejected': -0.9630274176597595, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.0050923824310303, 'logps/chosen': -301.0621337890625, 'logps/rejected': -356.71136474609375, 'logits/chosen': 2.2142300605773926, 'logits/rejected': 2.2905542850494385, 'epoch': 1.79}
{'loss': 0.5279, 'grad_norm': 79.60032653808594, 'learning_rate': 2.218206136611215e-07, 'rewards/chosen': -0.1523571014404297, 'rewards/rejected': -0.788102388381958, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6357452869415283, 'logps/chosen': -332.5279235839844, 'logps/rejected': -359.4722595214844, 'logits/chosen': 2.3209962844848633, 'logits/rejected': 2.1906144618988037, 'epoch': 1.79}
{'loss': 0.3321, 'grad_norm': 16.85248374938965, 'learning_rate': 2.127573285515373e-07, 'rewards/chosen': 0.08358975499868393, 'rewards/rejected': -0.7378215789794922, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8214113712310791, 'logps/chosen': -328.3714294433594, 'logps/rejected': -371.2380676269531, 'logits/chosen': 2.281153440475464, 'logits/rejected': 2.24501371383667, 'epoch': 1.8}
