Finetuning score threshold: -574.06
Learning rate before schedule: 1e-05
Learning rate after schedule: 1.118033988749895e-05
Finetuning with 3405 chats
Extracting prompt in train dataset: 100%|██████████| 3405/3405 [00:00<00:00, 5299.04 examples/s]
Applying chat template to train dataset: 100%|██████████| 3405/3405 [00:01<00:00, 3286.74 examples/s]
Tokenizing train dataset: 100%|██████████| 3405/3405 [00:12<00:00, 279.30 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.
                                                
{'loss': 0.6931, 'grad_norm': 13.392990112304688, 'learning_rate': 1.118033988749895e-05, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -314.041259765625, 'logps/rejected': -374.977783203125, 'logits/chosen': 2.2361936569213867, 'logits/rejected': 2.176067352294922, 'epoch': 0.01}
{'loss': 0.172, 'grad_norm': 9.973804473876953, 'learning_rate': 3.1564065984495263e-07, 'rewards/chosen': 0.06994705647230148, 'rewards/rejected': -1.0626779794692993, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.1326249837875366, 'logps/chosen': -311.71929931640625, 'logps/rejected': -362.1291198730469, 'logits/chosen': 2.2689316272735596, 'logits/rejected': 2.231825351715088, 'epoch': 1.8}
{'loss': 0.2157, 'grad_norm': 16.897958755493164, 'learning_rate': 2.890242326260493e-07, 'rewards/chosen': 0.02042522467672825, 'rewards/rejected': -1.025590181350708, 'rewards/accuracies': 0.84375, 'rewards/margins': 1.0460153818130493, 'logps/chosen': -321.6166076660156, 'logps/rejected': -333.5440673828125, 'logits/chosen': 2.3064308166503906, 'logits/rejected': 2.244666337966919, 'epoch': 1.81}
{'loss': 0.2796, 'grad_norm': 29.998106002807617, 'learning_rate': 2.635502473542668e-07, 'rewards/chosen': -0.05534668266773224, 'rewards/rejected': -0.8926982283592224, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.8373516201972961, 'logps/chosen': -300.68402099609375, 'logps/rejected': -362.1348876953125, 'logits/chosen': 2.298189163208008, 'logits/rejected': 2.337334394454956, 'epoch': 1.82}
{'loss': 0.3506, 'grad_norm': 22.396772384643555, 'learning_rate': 2.3922419388989616e-07, 'rewards/chosen': 0.08261623233556747, 'rewards/rejected': -0.8000690937042236, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.8826853036880493, 'logps/chosen': -336.0071105957031, 'logps/rejected': -339.8486328125, 'logits/chosen': 2.2954885959625244, 'logits/rejected': 2.254323720932007, 'epoch': 1.83}
{'loss': 0.3307, 'grad_norm': 23.52344512939453, 'learning_rate': 2.1605131470416862e-07, 'rewards/chosen': -0.057184603065252304, 'rewards/rejected': -0.7945455312728882, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7373610138893127, 'logps/chosen': -322.88409423828125, 'logps/rejected': -322.89599609375, 'logits/chosen': 2.263497829437256, 'logits/rejected': 2.2551441192626953, 'epoch': 1.84}
{'loss': 0.4304, 'grad_norm': 72.32035827636719, 'learning_rate': 1.9403660374946023e-07, 'rewards/chosen': -0.047057539224624634, 'rewards/rejected': -0.9581392407417297, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.9110817313194275, 'logps/chosen': -292.77032470703125, 'logps/rejected': -341.4268798828125, 'logits/chosen': 2.3172388076782227, 'logits/rejected': 2.21805739402771, 'epoch': 1.85}
{'loss': 0.1841, 'grad_norm': 28.780275344848633, 'learning_rate': 1.7318480538305168e-07, 'rewards/chosen': -0.01904277689754963, 'rewards/rejected': -1.1384985446929932, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.1194558143615723, 'logps/chosen': -307.6628723144531, 'logps/rejected': -360.0239562988281, 'logits/chosen': 2.368515968322754, 'logits/rejected': 2.2546606063842773, 'epoch': 1.86}
{'loss': 0.2037, 'grad_norm': 11.640349388122559, 'learning_rate': 1.5350041334467738e-07, 'rewards/chosen': 0.11499976366758347, 'rewards/rejected': -0.9672684073448181, 'rewards/accuracies': 0.875, 'rewards/margins': 1.0822681188583374, 'logps/chosen': -299.8555603027344, 'logps/rejected': -333.9176330566406, 'logits/chosen': 2.3168070316314697, 'logits/rejected': 2.339263677597046, 'epoch': 1.86}
{'loss': 0.2755, 'grad_norm': 24.50889015197754, 'learning_rate': 1.349876697880902e-07, 'rewards/chosen': -0.011981582269072533, 'rewards/rejected': -1.0114866495132446, 'rewards/accuracies': 0.96875, 'rewards/margins': 0.9995050430297852, 'logps/chosen': -333.3392639160156, 'logps/rejected': -357.9971008300781, 'logits/chosen': 2.319831609725952, 'logits/rejected': 2.296779155731201, 'epoch': 1.87}
{'loss': 0.2247, 'grad_norm': 25.635547637939453, 'learning_rate': 1.176505643668384e-07, 'rewards/chosen': -0.004278192296624184, 'rewards/rejected': -0.823627233505249, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.8193491101264954, 'logps/chosen': -303.86932373046875, 'logps/rejected': -357.5715026855469, 'logits/chosen': 2.2932894229888916, 'logits/rejected': 2.2197718620300293, 'epoch': 1.88}
{'loss': 0.4745, 'grad_norm': 45.28134536743164, 'learning_rate': 1.0149283337446168e-07, 'rewards/chosen': -0.05266856774687767, 'rewards/rejected': -0.6977386474609375, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6450700759887695, 'logps/chosen': -310.2790832519531, 'logps/rejected': -343.0701904296875, 'logits/chosen': 2.2473347187042236, 'logits/rejected': 2.296783685684204, 'epoch': 1.89}
{'loss': 0.2211, 'grad_norm': 16.796052932739258, 'learning_rate': 8.65179589392887e-08, 'rewards/chosen': 0.05952586978673935, 'rewards/rejected': -0.9083452224731445, 'rewards/accuracies': 0.96875, 'rewards/margins': 0.9678710699081421, 'logps/chosen': -303.9450988769531, 'logps/rejected': -358.666259765625, 'logits/chosen': 2.290174961090088, 'logits/rejected': 2.1746537685394287, 'epoch': 1.9}
{'loss': 0.4059, 'grad_norm': 60.45759582519531, 'learning_rate': 7.272916827400919e-08, 'rewards/chosen': 0.08121451735496521, 'rewards/rejected': -0.8566486835479736, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.9378631114959717, 'logps/chosen': -303.9496765136719, 'logps/rejected': -331.09295654296875, 'logits/chosen': 2.310695171356201, 'logits/rejected': 2.283259391784668, 'epoch': 1.91}
{'loss': 0.2641, 'grad_norm': 17.53500747680664, 'learning_rate': 6.01294329801814e-08, 'rewards/chosen': 0.15237446129322052, 'rewards/rejected': -0.8329677581787109, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.9853421449661255, 'logps/chosen': -311.7657470703125, 'logps/rejected': -351.48638916015625, 'logits/chosen': 2.3336050510406494, 'logits/rejected': 2.3256211280822754, 'epoch': 1.92}
{'loss': 0.2127, 'grad_norm': 22.326101303100586, 'learning_rate': 4.872146840782654e-08, 'rewards/chosen': -0.017502591013908386, 'rewards/rejected': -0.9753053784370422, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.9578028321266174, 'logps/chosen': -317.7984619140625, 'logps/rejected': -355.7672119140625, 'logits/chosen': 2.2631449699401855, 'logits/rejected': 2.293267250061035, 'epoch': 1.93}
{'loss': 0.3515, 'grad_norm': 22.024154663085938, 'learning_rate': 3.850773307025004e-08, 'rewards/chosen': 0.17130374908447266, 'rewards/rejected': -0.6949594020843506, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.866263210773468, 'logps/chosen': -328.5469055175781, 'logps/rejected': -379.9207763671875, 'logits/chosen': 2.295802116394043, 'logits/rejected': 2.271307945251465, 'epoch': 1.94}
{'loss': 0.2002, 'grad_norm': 10.68513298034668, 'learning_rate': 2.949042811420679e-08, 'rewards/chosen': 0.059262849390506744, 'rewards/rejected': -1.0793675184249878, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.1386302709579468, 'logps/chosen': -315.362548828125, 'logps/rejected': -343.7802429199219, 'logits/chosen': 2.2652320861816406, 'logits/rejected': 2.209282875061035, 'epoch': 1.95}
{'loss': 0.2526, 'grad_norm': 25.410547256469727, 'learning_rate': 2.1671496845540977e-08, 'rewards/chosen': 0.025215543806552887, 'rewards/rejected': -0.9135895371437073, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.9388049840927124, 'logps/chosen': -320.2391052246094, 'logps/rejected': -319.64837646484375, 'logits/chosen': 2.3530797958374023, 'logits/rejected': 2.262807846069336, 'epoch': 1.96}
{'loss': 0.2817, 'grad_norm': 22.83856964111328, 'learning_rate': 1.505262431038068e-08, 'rewards/chosen': -0.10833683609962463, 'rewards/rejected': -0.8749287128448486, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.7665918469429016, 'logps/chosen': -327.7686767578125, 'logps/rejected': -368.77166748046875, 'logits/chosen': 2.3043973445892334, 'logits/rejected': 2.3392646312713623, 'epoch': 1.97}
{'loss': 0.3026, 'grad_norm': 48.957733154296875, 'learning_rate': 9.635236932000884e-09, 'rewards/chosen': -0.0401090644299984, 'rewards/rejected': -1.0961694717407227, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.0560604333877563, 'logps/chosen': -322.00286865234375, 'logps/rejected': -347.4525146484375, 'logits/chosen': 2.2883400917053223, 'logits/rejected': 2.274754762649536, 'epoch': 1.98}
{'loss': 0.3712, 'grad_norm': 24.594839096069336, 'learning_rate': 5.420502203416831e-09, 'rewards/chosen': -0.07330913841724396, 'rewards/rejected': -0.843484103679657, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.7701749801635742, 'logps/chosen': -298.891357421875, 'logps/rejected': -331.8091735839844, 'logits/chosen': 2.3029701709747314, 'logits/rejected': 2.24591326713562, 'epoch': 1.99}
{'loss': 0.2401, 'grad_norm': 19.782228469848633, 'learning_rate': 2.409328435776716e-09, 'rewards/chosen': -0.06166572496294975, 'rewards/rejected': -0.9309673309326172, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8693015575408936, 'logps/chosen': -315.23321533203125, 'logps/rejected': -337.62030029296875, 'logits/chosen': 2.2673096656799316, 'logits/rejected': 2.273905038833618, 'epoch': 2.0}
{'loss': 0.2317, 'grad_norm': 33.73434066772461, 'learning_rate': 6.023645626144854e-10, 'rewards/chosen': 0.0050734286196529865, 'rewards/rejected': -0.9741891622543335, 'rewards/accuracies': 0.9230769276618958, 'rewards/margins': 0.9792625904083252, 'logps/chosen': -289.59912109375, 'logps/rejected': -344.5782775878906, 'logits/chosen': 2.3847029209136963, 'logits/rejected': 2.4292423725128174, 'epoch': 2.0}
{'train_runtime': 3104.2265, 'train_samples_per_second': 2.194, 'train_steps_per_second': 0.069, 'train_loss': 0.45425215676844677, 'epoch': 2.0}
Unloading and merging model: 100%|██████████| 327/327 [00:00<00:00, 4343.99it/s]
